A;RTSALEDATA;251;20210531 01:06;VALNET;
B;251;2674581;1;20210531 01:06;;;199;CATHUNDRIL ST;NARROMINE;2821;701.9;M;20210426;20210524;190000;R1;R;RESIDENCE;;NRS;;0;AR74048;
C;251;2674581;1;20210531 01:06;3/538960;
D;251;2674581;1;20210531 01:06;P;;;;;;
D;251;2674581;1;20210531 01:06;V;;;;;;
B;251;2674020;2;20210531 01:06;;;12;VICTOR ST;TRANGIE;2823;714.5;M;20210415;20210527;155000;R1;R;RESIDENCE;;TRR;;0;AR89704;
C;251;2674020;2;20210531 01:06;10/36089;
D;251;2674020;2;20210531 01:06;P;;;;;;
D;251;2674020;2;20210531 01:06;P;;;;;;
D;251;2674020;2;20210531 01:06;V;;;;;;
D;251;2674020;2;20210531 01:06;V;;;;;;
B;251;3731881;3;20210531 01:06;TREGENZA;;56;WRIGHT RD;NARROMINE;2821;11.605;H;20210421;20210521;600000;RU1;R;RESIDENCE;;RHS;;0;AR69782;
C;251;3731881;3;20210531 01:06;3/251750 2/1182042;
D;251;3731881;3;20210531 01:06;P;;;;;;
D;251;3731881;3;20210531 01:06;P;;;;;;
D;251;3731881;3;20210531 01:06;V;;;;;;
D;251;3731881;3;20210531 01:06;V;;;;;;
B;251;3668696;4;20210531 01:06;;;"DARGONDAL;PINEVIEW RD;BURROWAY;2821;222;H;20210415;20210527;760000;RU1;3;FARM;;RRN;;0;AR87422;
C;251;3668696;4;20210531 01:06;880/1180749;
D;251;3668696;4;20210531 01:06;P;;;;;;
D;251;3668696;4;20210531 01:06;V;;;;;;
B;251;4364678;5;20210531 01:06;BUDDAHGLEN;;1584;WARREN RD;NARROMINE;2821;107.6;H;20130619;20210422;84277;;V;VACANT LAND;;;;0;AR57736;
C;251;4364678;5;20210531 01:06;1/1202908;
D;251;4364678;5;20210531 01:06;P;;;;;;
D;251;4364678;5;20210531 01:06;V;;;;;;
B;251;4353434;6;20210531 01:06;;;125;OLD BACKWATER RD;NARROMINE;2821;2.413;H;20200811;20210521;125000;R1;V;VACANT LAND;;NRM;;0;AR69645;
C;251;4353434;6;20210531 01:06;200/1271666;
D;251;4353434;6;20210531 01:06;P;;;;;;
D;251;4353434;6;20210531 01:06;V;;;;;;
Z;30;6;6;16;
